feature,importance
cat__borough_1,0.271084
num__neighborhood_median_price,0.07622779
cat__borough_2,0.055450004
cat__borough_5,0.039724972
cat__borough_3,0.03368949
num__gross_sqft,0.016956048
cat__neighborhood_ST. ALBANS,0.012822398
cat__neighborhood_FLUSHING-NORTH,0.008980278
num__land_sqft,0.008581623
cat__neighborhood_OCEAN PARKWAY-NORTH,0.008050635
cat__neighborhood_FLATBUSH-CENTRAL,0.0072787604
num__longitude,0.007230384
num__latitude,0.0071249767
cat__neighborhood_ROSEDALE,0.006852851
cat__neighborhood_ELMHURST,0.0066498164
cat__neighborhood_LIVINGSTON,0.006633043
cat__neighborhood_SPRINGFIELD GARDENS,0.006310214
cat__neighborhood_FAR ROCKAWAY,0.0062624617
cat__neighborhood_MANOR HEIGHTS,0.0062484494
num__year_built,0.006205509
cat__neighborhood_MADISON,0.0061884583
cat__neighborhood_MOTT HAVEN/PORT MORRIS,0.006018916
cat__neighborhood_SO. JAMAICA-BAISLEY PARK,0.0060125217
cat__neighborhood_NEW BRIGHTON,0.0059593674
cat__neighborhood_WILLIAMSBRIDGE,0.005900731
cat__neighborhood_ROCKAWAY PARK,0.0058562574
cat__borough_4,0.005799043
cat__neighborhood_MIDDLE VILLAGE,0.0057624364
cat__neighborhood_CAMBRIA HEIGHTS,0.005633099
num__property_age,0.005456111
cat__neighborhood_BELLE HARBOR,0.0053954925
cat__neighborhood_BRIARWOOD,0.005258709
cat__neighborhood_BENSONHURST,0.005203266
cat__neighborhood_FLUSHING-SOUTH,0.0051921145
cat__neighborhood_TOMPKINSVILLE,0.0050653936
cat__neighborhood_TOTTENVILLE,0.0049995785
cat__neighborhood_CASTLE HILL/UNIONPORT,0.0049855304
cat__neighborhood_SUNNYSIDE,0.004851185
cat__neighborhood_QUEENS VILLAGE,0.0048193433
cat__neighborhood_FOREST HILLS,0.004797356
cat__neighborhood_BAYSIDE,0.004728096
cat__neighborhood_MORRISANIA/LONGWOOD,0.004708682
cat__neighborhood_CASTLETON CORNERS,0.004667121
cat__neighborhood_HARLEM-CENTRAL,0.004522919
cat__neighborhood_BRIGHTON BEACH,0.004510745
cat__neighborhood_FLATBUSH-EAST,0.004439009
cat__neighborhood_PELHAM PARKWAY NORTH,0.0044358377
cat__neighborhood_GERRITSEN BEACH,0.004408413
cat__neighborhood_DYKER HEIGHTS,0.0042607994
cat__neighborhood_BEDFORD STUYVESANT,0.0042565493
cat__neighborhood_JAMAICA ESTATES,0.004240025
cat__neighborhood_HOWARD BEACH,0.00423801
cat__neighborhood_OCEAN PARKWAY-SOUTH,0.004234913
cat__neighborhood_NEPONSIT,0.0042299908
cat__neighborhood_REGO PARK,0.0042282124
